x,y,c
2.396510811051464,1.952603010457965,1
-0.7567137720943856,-6.4904315136287245,0
0.02114138190617265,-6.197927436963653,0
2.90616656980339,0.2681339342133282,1
3.906826633061095,0.23567612177014796,1
-0.8845501005227875,-6.627986808209569,0
1.4448525610674947,0.7116606160904215,1
2.7032183699022303,0.8779286738153962,1
3.033596003490516,1.3347879508400955,1
2.104119105510766,0.41827453111617796,1
3.547795798266335,1.2069673094465752,1
4.48863093099373,2.706055831037935,1
1.5315024380407949,2.972870962092477,1
-3.8270545365846145,-9.756467451085788,0
-0.40108628484436676,-6.223652374463264,0
1.4626096296039575,3.1190921509651135,1
2.076155505950551,2.2354564254010123,1
-1.1770822707152884,-7.184512037876035,0
-1.0233476131776726,-6.725958654533753,0
0.5791128151276865,1.1915671090392022,1
-1.0952594938974825,-7.740601066952987,0
2.6978749412825667,1.0992768542653109,1
1.2345269408283899,-6.347751905703722,0
1.7833311049171567,0.6189034332624617,1
0.6808370401862296,0.9503650274994347,1
-2.2573278812210624,-5.887663304723215,0
-0.009309735540371955,-4.878773448627117,0
1.991612947137934,2.328803114529198,1
0.6533464802905342,0.7741043529152611,1
-0.08790516991921193,-7.690393641632285,0
-1.0353594843094536,-6.681212910316892,0
-0.7105703761825852,-5.961824502570309,0
-1.0544642698940487,-6.88962291994442,0
-0.06913723856858978,-9.626959157025581,0
1.4745875978613108,-7.57356887122357,0
-0.3453732011027071,-8.955943886993692,0
2.1083136655574464,2.690790835198051,1
0.4089425723411324,3.108118243572004,1
1.6961412264755262,2.610003835077751,1
1.942828170699959,1.870035543362476,1
-0.28170842692677955,-8.318410428399941,0
-1.5574940386396925,-8.049858572950074,0
-1.2512718187269218,-8.835412700194926,0
-0.01328346520552337,-7.300116991926986,0
1.563346663670227,2.4166486975231174,1
-0.8424306001411852,-7.052658552491288,0
2.0457739834373845,1.0133758034730018,1
2.295350203307306,2.390998743202594,1
-2.716147429082114,-7.474140605725379,0
0.5785567326572556,-8.870936046982859,0
1.5226219596425383,0.300332595512836,1
1.3170104760993988,0.8072437950052236,1
2.128215713578499,1.0009350166325914,1
2.8404195048486187,0.540080680712627,1
-0.7132632548411684,-5.787086703628172,0
2.1207583768066356,0.6100166432863754,1
-0.14745254779984052,-7.927329883548315,0
2.4078641857834824,-8.507120377945949,0
-1.721339948547819,-7.405188258957172,0
2.201927985149979,2.4893968736521166,1
-0.3751726916903159,-7.5316412485016775,0
1.1459245053125806,-5.327080044712425,0
-1.2950837274005658,-8.653644571221404,0
1.713907664005859,1.91229598917576,1
3.9536607740785943,0.5378754724081407,1
0.525122998168905,-7.144552046201087,0
-1.2919938059518015,-5.4690453573950775,0
2.438664970332448,2.7890039324867644,1
-1.25814200226134,-6.784906775761971,0
-0.2722761799230371,-6.707827030165756,0
2.047519308817538,2.6409980292936,1
1.2116408894765738,1.3536086299143837,1
2.998838730571242,1.829306764940168,1
-0.028492214422625173,-6.766477631221376,0
2.105058610765956,2.1134344269152017,1
1.3465704227256992,2.5092426548001496,1
-0.22343665815299552,-6.713331951416778,0
-0.7848750434363553,-6.418213074426182,0
2.16211601135747,2.52544584933397,1
-1.8178640256894725,-8.030316627105718,0
-0.3793958068828404,-7.127998451674414,0
-1.232195556284009,-6.2440430425052815,0
1.723627727609002,2.0535281346307106,1
-1.5770388322966507,-6.751396557126951,0
1.0963950024968538,0.9624067056769953,1
2.0963483726978134,2.6523817323266,1
-0.0687451194645986,-7.0652694824651725,0
-0.019809435058304126,-6.163154993581997,0
1.9027187681830102,1.6796681643091538,1
3.187238688640542,2.5624021291908416,1
3.266282837907295,1.1756134847089155,1
-1.6317683805149445,-7.322051878284373,0
1.3505070098802117,1.749460587035686,1
-2.3529779749392112,-4.783320560260645,0
-0.48565318011281244,-7.421849768572005,0
2.2905011604715133,2.413091308783498,1
2.368934136249097,3.247016892597907,1
3.1772030043560955,0.10674381181849624,1
2.4187597475582154,1.756473597599157,1
1.746788041142564,2.257819388133609,1
0.7098879493492432,1.8972084269851421,1
-1.0227473468049784,-6.57956800123487,0
2.8106613244230574,1.349087551393522,1
0.9944510884972875,1.6088147239352248,1
-0.7431803692035265,-7.779723031120457,0
3.7818538547659406,-0.45632582131544286,1
2.019223895466213,1.4764158065173691,1
-1.3562905398890583,-7.153916122440766,0
-0.6480312396430185,-7.185090880439626,0
2.763840130403728,0.9240158188488128,1
2.0035828165982346,1.889297664441775,1
-1.277049384637234,-5.243087598742604,0
1.9909127806736846,2.3198414474579843,1
-1.6472814388493466,-5.358589253643997,0
-0.5968829423550395,-6.289590995047295,0
-1.0610559444948091,-6.879651285773142,0
-0.6358094212652866,-6.092631394297918,0
3.0819072096314817,1.9435801284787046,1
-1.0834793472359978,-5.677269239143012,0
2.5308894712974177,0.3306715615664828,1
-0.47251848345277514,2.344032256369793,1
-1.475539258934225,-7.121114252454885,0
-0.5681315361945168,-8.073393140389499,0
3.3482511043034595,2.3434761658444323,1
0.46468696363626827,1.0704926473262915,1
-1.8358411379528912,-7.800612787644468,0
2.296635206684839,2.2275847727837674,1
2.229562502064832,1.2315450280893137,1
2.355722246669646,2.274699619256674,1
1.7491646813508317,1.4703931423027727,1
-0.09660174921620457,-8.179470046387737,0
3.2512253565567057,2.8901083369392904,1
2.465399886119049,0.5200086862290147,1
-0.5597779488394076,-7.5205624683318755,0
-0.9247816811482072,-7.382959914833825,0
1.4499980735877656,4.170262824220905,1
0.18836849429573854,-5.6307504084681606,0
-2.1240535328152363,-7.152311026239353,0
-1.6240897088215556,-5.703313501535389,0
1.8083022776122588,0.79983594370528,1
-0.4553355972316707,-6.814757325800263,0
